ID,Tag,Weight,DialogueLine,CurrentStage,TransitionStage,TransitionID,DialogueKey,IsLinear
00000045,Sarah,ESTJ,"I need your help.
I have important information that needs to be delivered.
Wait did you hear that?
I think someone could be near, let's go somewhere else.",01,02,00000077,"Okay.
We should stay on our toes.
Lead the way.",True
00000046,Sarah,ESTP,"I need your help, will you help me?
I have important information that needs to be delivered.
Wait did you hear that?
I think someone could be near, let's go somewhere else to talk.",01,02,00000078,"Okay.
We should stay on our toes.
Lead the way.",True
00000047,Sarah,ESFJ,"Please, I need your help.
I have important information that needs to be delivered.
Wait did you hear that?
I think someone could be near, let's go somewhere else.",01,02,00000079,"Okay.
We should stay on our toes.
Lead the way.",True
00000048,Sarah,ESFP,"I need your help, please.
I have important information that needs to be delivered.
Wait did you hear that?
I think someone could be near, let's go somewhere else to talk.",01,02,00000080,"Okay.
We should stay on our toes.
Lead the way.",True
00000049,Fin,INFJ,Something's wrong.,01,02,00000081,We should stay on our toes.,True
00000050,Fin,INFP,Something's wrong.,01,02,00000082,We should stay on our toes.,True
00000051,Fin,INTJ,Something's wrong.,01,02,00000083,We should stay on our toes.,True
00000052,Fin,INTP,Something's wrong.,01,02,00000084,We should stay on our toes.,True
00000053,Fin,ISTJ,"Hold up, I heard something just now",01,02,00000085,We should stay on our toes.,True
00000054,Fin,ISTP,"Hold up, I heard something just now",01,02,00000086,We should stay on our toes.,True
00000055,Fin,ISFJ,"Hold up, I heard something just now",01,02,00000087,We should stay on our toes.,True
00000056,Fin,ISFP,"Hold up, I heard something just now",01,02,00000088,We should stay on our toes.,True
00000057,Fin,ENFJ,"Hold up, something's wrong.",01,02,00000089,We should stay on our toes.,True
00000058,Fin,ENFP,"Hold up, something's wrong.",01,02,00000090,We should stay on our toes.,True
00000059,Fin,ENTJ,"Hold up, something's wrong.",01,02,00000091,We should stay on our toes.,True
00000060,Fin,ENTP,"Hold up, something's wrong.",01,02,00000092,We should stay on our toes.,True
00000061,Fin,ESTJ,"Wait, I just heard something.",01,02,00000093,We should stay on our toes.,True
00000062,Fin,ESTP,"Wait, I just heard something.",01,02,00000094,We should stay on our toes.,True
00000063,Fin,ESFJ,"Wait, I just heard something.",01,02,00000095,We should stay on our toes.,True
00000064,Fin,ESFP,"Wait, I just heard something.",01,02,00000096,We should stay on our toes.,True
00000065,Sarah,INFJ,"Okay, let's go.",02,END,END,,True
00000066,Sarah,INFP,"Okay, let's go.",02,END,END,,True
00000067,Sarah,INTJ,"Okay, follow me.",02,END,END,,True
00000068,Sarah,INTP,"Okay, follow me.",02,END,END,,True
00000069,Sarah,ISTJ,"Okay, follow me.",02,END,END,,True
00000070,Sarah,ISTP,"Okay, follow me.",02,END,END,,True
00000071,Sarah,ISFJ,"Okay, let's go.",02,END,END,,True
00000072,Sarah,ISFP,"Okay, let's go.",02,END,END,,True
00000073,Sarah,ENFJ,"Okay quickly, let's go .",02,END,END,,True
00000074,Sarah,ENFP,"Okay quickly, let's go .",02,END,END,,True
00000075,Sarah,ENTJ,"Okay quickly, follow me.",02,END,END,,True
00000076,Sarah,ENTP,"Okay quickly, follow me.",02,END,END,,True
00000077,Sarah,ESTJ,"Okay quickly, follow me.",02,END,END,,True
00000078,Sarah,ESTP,"Okay quickly, follow me.",02,END,END,,True
00000079,Sarah,ESFJ,"Okay quickly, let's go .",02,END,END,,True
00000080,Sarah,ESFP,"Okay quickly, let's go .",02,END,END,,True
00000081,Fin,INFJ,"Okay, let's go.",02,END,END,,True
00000082,Fin,INFP,"Okay, let's go.",02,END,END,,True
00000083,Fin,INTJ,"Okay, follow me.",02,END,END,,True
00000084,Fin,INTP,"Okay, follow me.",02,END,END,,True
00000085,Fin,ISTJ,"Okay, follow me.",02,END,END,,True
00000086,Fin,ISTP,"Okay, follow me.",02,END,END,,True
00000087,Fin,ISFJ,"Okay, let's go.",02,END,END,,True
00000088,Fin,ISFP,"Okay, let's go.",02,END,END,,True
00000089,Fin,ENFJ,"Okay quickly, let's go .",02,END,END,,True
00000090,Fin,ENFP,"Okay quickly, let's go .",02,END,END,,True
00000091,Fin,ENTJ,"Okay quickly, follow me.",02,END,END,,True
00000092,Fin,ENTP,"Okay quickly, follow me.",02,END,END,,True
00000093,Fin,ESTJ,"Okay quickly, follow me.",02,END,END,,True
00000094,Fin,ESTP,"Okay quickly, follow me.",02,END,END,,True
00000095,Fin,ESFJ,"Okay quickly, let's go .",02,END,END,,True
00000096,Fin,ESFP,"Okay quickly, let's go .",02,END,END,,True
